flow,src,src_port,dst,dst_port,protocol,timestamp,duration,total_fpackets,total_bpackets,total_fpktl,total_bpktl,min_fpktl,max_fpktl,mean_fpktl,std_fpktl,min_bpktl,max_bpktl,mean_bpktl,std_bpktl,flowBytesPerSecond,flowPktsPerSecond,mean_flowiat,std_flowiat,max_flowiat,min_flowiat,total_fiat,mean_fiat,std_fiat,max_fiat,min_fiat,total_biat,mean_biat,std_biat,max_biat,min_biat,fpsh_cnt,bpsh_cnt,furg_cnt,burg_cnt,total_fhlen,total_bhlen,fPktsPerSecond,bPktsPerSecond,min_flowpktl,max_flowpktl,mean_flowpktl,std_flowpktl,var_flowpktl,flow_fin,flow_syn,flow_rst,flow_psh,flow_ack,flow_urg,flow_cwr,flow_ece,downUpRatio,avgPacketSize,fAvgSegmentSize,bAvgSegmentSize,fAvgBytesPerBulk,fAvgPacketsPerBulk,fAvgBulkRate,bAvgBytesPerBulk,bAvgPacketsPerBulk,bAvgBulkRate,fSubFlowAvgPkts,fSubFlowAvgBytes,bSubFlowAvgPkts,bSubFlowAvgBytes,fInitWinSize,bInitWinSize,fDataPkts,fHeaderSizeMin,mean_active_s,std_active_s,max_active_s,min_active_s,mean_idle_s,std_idle_s,max_idle_s,min_idle_s,label
40.77.226.250:443<->192.168.18.9:443,40.77.226.250,443.0,192.168.18.9,50630.0,TCP,0.0,1.0,1.0,0.0,368.0,0.0,368.0,368.0,368.0,0.0,0.0,0.0,0.0,0.0,368.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1640885441.464422,1640885441.464422,0.0,0.0,0.0,1640885441.464422,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,368.0,368.0,368.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,368.0,314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,368.0,0.0,0.0,2051.0,0.0,1.0,354.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
192.168.18.9:50630<->40.77.226.250:50630,192.168.18.9,50630.0,40.77.226.250,443.0,TCP,0.0,1.0,1.0,0.0,54.0,0.0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1640885441.465067,1640885441.465067,0.0,0.0,0.0,1640885441.465067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,54.0,54.0,54.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,54.0,0.0,0.0,501.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
<<<<<<< HEAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192.168.18.9:50190<->35.232.111.17:50190,192.168.18.9,50190.0,35.232.111.17,80.0,TCP,0.0,1.0,1.0,0.0,66.0,0.0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1640873554.5989065,1640873554.5989065,0.0,0.0,0.0,1640873554.5989065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,66.0,66.0,66.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,66.0,0.0,0.0,501.0,0.0,1.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
35.232.111.17:80<->192.168.18.9:80,35.232.111.17,80.0,192.168.18.9,50190.0,TCP,0.0,1.0,1.0,0.0,66.0,0.0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1640873554.5993366,1640873554.5993366,0.0,0.0,0.0,1640873554.5993366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,66.0,66.0,66.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,66.0,0.0,0.0,508.0,0.0,1.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
192.168.18.9:52620<->34.120.208.123:52620,192.168.18.9,52620.0,34.120.208.123,443.0,TCP,0.0,1.0,1.0,0.0,97.0,0.0,97.0,97.0,97.0,0.0,0.0,0.0,0.0,0.0,97.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1640873480.8785417,1640873480.8785417,0.0,0.0,0.0,1640873480.8785417,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,97.0,97.0,97.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,97.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,97.0,0.0,0.0,501.0,0.0,1.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
34.120.208.123:443<->192.168.18.9:443,34.120.208.123,443.0,192.168.18.9,52620.0,TCP,0.0,1.0,1.0,0.0,66.0,0.0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1640873480.934831,1640873480.934831,0.0,0.0,0.0,1640873480.934831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,66.0,66.0,66.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,66.0,0.0,0.0,302.0,0.0,1.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
192.168.18.9:43502<->207.244.89.161:43502,192.168.18.9,43502.0,207.244.89.161,80.0,TCP,0.0,1.0,1.0,0.0,66.0,0.0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1640873400.952325,1640873400.952325,0.0,0.0,0.0,1640873400.952325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,66.0,66.0,66.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,66.0,0.0,0.0,502.0,0.0,1.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
192.168.18.9:46696<->198.16.66.124:46696,192.168.18.9,46696.0,198.16.66.124,80.0,TCP,0.0,1.0,1.0,0.0,54.0,0.0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1640873401.229273,1640873401.229273,0.0,0.0,0.0,1640873401.229273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,54.0,0.0,0.0,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
192.168.18.9:45746<->198.16.66.99:45746,192.168.18.9,45746.0,198.16.66.99,80.0,TCP,0.0,1.0,1.0,0.0,54.0,0.0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1640873401.239103,1640873401.239103,0.0,0.0,0.0,1640873401.239103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,54.0,0.0,0.0,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
